0.67	0.66	0.64	0.62	0.61	0.60	0.58	0.57	0.56	0.55	0.54	0.53	0.53	0.52	0.51	0.51	0.50	0.50	0.49	0.49	0.48	0.47	0.46	0.45	0.45	0.43	0.42	0.40	0.38	0.36	0.35	0.36	0.35	0.34	0.33	0.33	0.35	0.39	0.42	0.45	0.49	0.53	0.55	0.55	0.53	0.52	0.52	0.52	0.54	0.54	0.56	0.58	0.56	0.52	0.50	0.49	0.47	0.47	0.48	0.50	0.50	0.48	0.46	0.47	0.55	0.63	0.66	0.65	0.69	0.75	0.78	0.80	0.78	0.72	0.65	0.59	0.53	0.49	0.45	0.43	0.44	0.47	0.51	0.54	0.55	0.54	0.56	0.60	0.59	0.53	0.45	0.42	0.49	0.59	0.57	0.51	0.48	0.44	0.40	0.41	0.41	0.37	0.36	0.36	0.38	0.39	0.44	0.48	0.51	0.51	0.48	0.47	0.51	0.55	0.62	0.67	0.63	0.62	0.64	0.64	0.60	0.56	0.57	0.60	0.61	0.60	0.59	0.56	0.55	0.54	0.52	0.49	0.48	0.45	0.42	0.42	0.42	0.37	0.33	0.36	0.41	0.45	0.48	0.50	0.51	0.49	0.49	0.56	0.64	0.66	0.69	0.65	0.50	0.49	0.63	0.75	0.84	0.88	
0.68	0.67	0.64	0.62	0.61	0.59	0.58	0.57	0.56	0.55	0.54	0.53	0.52	0.52	0.51	0.51	0.50	0.50	0.49	0.49	0.48	0.47	0.46	0.45	0.44	0.44	0.42	0.41	0.39	0.37	0.37	0.36	0.35	0.34	0.32	0.30	0.29	0.31	0.34	0.38	0.43	0.49	0.53	0.52	0.50	0.52	0.53	0.53	0.53	0.53	0.55	0.56	0.55	0.51	0.50	0.51	0.49	0.47	0.47	0.50	0.52	0.52	0.50	0.49	0.51	0.55	0.58	0.59	0.55	0.56	0.62	0.67	0.71	0.71	0.66	0.60	0.53	0.50	0.49	0.49	0.47	0.46	0.48	0.51	0.51	0.50	0.52	0.56	0.61	0.58	0.50	0.44	0.49	0.55	0.53	0.49	0.48	0.45	0.40	0.38	0.41	0.41	0.40	0.42	0.39	0.37	0.42	0.48	0.50	0.50	0.47	0.45	0.47	0.52	0.64	0.64	0.60	0.60	0.62	0.62	0.57	0.52	0.52	0.56	0.57	0.56	0.56	0.56	0.56	0.56	0.53	0.50	0.49	0.47	0.45	0.46	0.45	0.39	0.33	0.34	0.38	0.42	0.46	0.49	0.49	0.48	0.48	0.55	0.64	0.66	0.74	0.75	0.58	0.47	0.53	0.65	0.83	0.96	
0.69	0.67	0.65	0.63	0.61	0.59	0.57	0.56	0.55	0.55	0.54	0.53	0.52	0.51	0.51	0.51	0.50	0.49	0.49	0.48	0.47	0.47	0.46	0.45	0.44	0.43	0.42	0.41	0.40	0.38	0.37	0.36	0.35	0.33	0.32	0.30	0.29	0.28	0.31	0.35	0.38	0.43	0.49	0.51	0.48	0.49	0.52	0.53	0.52	0.51	0.51	0.53	0.54	0.51	0.48	0.50	0.50	0.48	0.46	0.47	0.51	0.55	0.54	0.52	0.53	0.53	0.53	0.54	0.50	0.47	0.50	0.55	0.61	0.65	0.64	0.61	0.55	0.50	0.50	0.50	0.47	0.45	0.45	0.47	0.47	0.47	0.48	0.52	0.59	0.62	0.57	0.51	0.50	0.51	0.51	0.48	0.47	0.47	0.43	0.39	0.39	0.42	0.45	0.45	0.43	0.43	0.45	0.48	0.47	0.46	0.43	0.40	0.40	0.49	0.65	0.63	0.57	0.60	0.62	0.61	0.55	0.48	0.48	0.51	0.51	0.49	0.47	0.49	0.51	0.52	0.54	0.52	0.52	0.49	0.47	0.48	0.47	0.39	0.34	0.34	0.35	0.37	0.42	0.46	0.47	0.47	0.47	0.49	0.58	0.60	0.68	0.81	0.70	0.55	0.52	0.60	0.84	1.00	
0.69	0.67	0.64	0.63	0.61	0.59	0.55	0.54	0.54	0.54	0.53	0.53	0.52	0.51	0.51	0.50	0.49	0.49	0.48	0.48	0.47	0.46	0.46	0.45	0.44	0.43	0.42	0.41	0.40	0.39	0.37	0.36	0.35	0.32	0.30	0.29	0.29	0.28	0.28	0.30	0.34	0.39	0.45	0.49	0.49	0.49	0.49	0.50	0.50	0.49	0.50	0.51	0.53	0.54	0.52	0.51	0.52	0.51	0.48	0.45	0.47	0.52	0.53	0.50	0.49	0.50	0.49	0.50	0.49	0.47	0.48	0.50	0.55	0.60	0.61	0.60	0.55	0.49	0.46	0.46	0.45	0.43	0.44	0.46	0.46	0.46	0.48	0.49	0.54	0.61	0.63	0.60	0.54	0.51	0.50	0.47	0.46	0.46	0.45	0.42	0.39	0.40	0.42	0.42	0.43	0.45	0.47	0.48	0.44	0.39	0.39	0.37	0.36	0.47	0.64	0.62	0.57	0.62	0.65	0.64	0.56	0.48	0.48	0.51	0.50	0.46	0.42	0.44	0.45	0.45	0.49	0.52	0.51	0.49	0.47	0.50	0.48	0.38	0.32	0.31	0.31	0.34	0.40	0.45	0.45	0.45	0.45	0.47	0.52	0.54	0.60	0.77	0.75	0.62	0.56	0.60	0.84	1.02	
0.69	0.67	0.65	0.62	0.62	0.60	0.55	0.52	0.52	0.52	0.52	0.52	0.51	0.51	0.50	0.49	0.49	0.48	0.48	0.47	0.47	0.46	0.45	0.45	0.44	0.43	0.42	0.41	0.41	0.40	0.38	0.37	0.35	0.33	0.31	0.29	0.29	0.28	0.27	0.28	0.30	0.33	0.39	0.43	0.47	0.49	0.49	0.48	0.49	0.48	0.49	0.50	0.51	0.51	0.51	0.51	0.52	0.51	0.51	0.48	0.46	0.49	0.51	0.49	0.46	0.46	0.46	0.46	0.47	0.46	0.47	0.48	0.51	0.55	0.58	0.57	0.54	0.49	0.46	0.46	0.47	0.46	0.45	0.46	0.47	0.48	0.49	0.50	0.53	0.59	0.65	0.67	0.59	0.52	0.50	0.49	0.46	0.45	0.44	0.43	0.43	0.45	0.45	0.40	0.39	0.43	0.48	0.48	0.45	0.38	0.36	0.36	0.36	0.49	0.62	0.58	0.56	0.62	0.65	0.64	0.58	0.50	0.51	0.54	0.52	0.46	0.43	0.47	0.47	0.43	0.45	0.49	0.48	0.46	0.46	0.50	0.47	0.35	0.28	0.25	0.26	0.29	0.36	0.42	0.44	0.44	0.45	0.47	0.49	0.51	0.57	0.69	0.73	0.67	0.60	0.63	0.84	1.01	
0.69	0.67	0.65	0.63	0.62	0.61	0.57	0.51	0.49	0.51	0.51	0.51	0.50	0.50	0.50	0.49	0.48	0.48	0.48	0.47	0.47	0.46	0.45	0.45	0.45	0.43	0.42	0.42	0.41	0.40	0.39	0.38	0.36	0.35	0.32	0.30	0.29	0.29	0.28	0.28	0.28	0.30	0.33	0.36	0.40	0.45	0.47	0.47	0.47	0.47	0.48	0.51	0.52	0.52	0.52	0.52	0.52	0.51	0.50	0.50	0.48	0.49	0.52	0.51	0.46	0.43	0.43	0.43	0.44	0.45	0.46	0.48	0.50	0.52	0.54	0.55	0.54	0.53	0.52	0.52	0.52	0.51	0.48	0.46	0.46	0.48	0.50	0.52	0.55	0.58	0.64	0.71	0.67	0.57	0.51	0.48	0.46	0.44	0.43	0.45	0.46	0.48	0.49	0.44	0.36	0.39	0.43	0.44	0.45	0.41	0.34	0.31	0.36	0.51	0.58	0.52	0.52	0.60	0.63	0.61	0.57	0.52	0.52	0.56	0.56	0.50	0.48	0.50	0.51	0.46	0.46	0.47	0.45	0.42	0.42	0.47	0.43	0.35	0.25	0.20	0.21	0.23	0.30	0.37	0.42	0.45	0.48	0.49	0.49	0.51	0.55	0.62	0.68	0.67	0.63	0.66	0.85	1.00	
0.69	0.66	0.63	0.64	0.64	0.63	0.61	0.54	0.49	0.48	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.48	0.48	0.47	0.46	0.46	0.45	0.45	0.45	0.44	0.43	0.42	0.41	0.40	0.39	0.38	0.37	0.36	0.33	0.31	0.30	0.29	0.29	0.28	0.29	0.30	0.31	0.32	0.35	0.41	0.44	0.44	0.44	0.42	0.42	0.47	0.51	0.52	0.54	0.54	0.54	0.52	0.49	0.47	0.46	0.48	0.52	0.53	0.46	0.42	0.41	0.41	0.41	0.43	0.44	0.46	0.47	0.49	0.50	0.52	0.52	0.53	0.54	0.55	0.54	0.53	0.51	0.48	0.46	0.46	0.47	0.50	0.52	0.55	0.60	0.70	0.73	0.65	0.55	0.48	0.46	0.44	0.44	0.47	0.48	0.45	0.48	0.44	0.37	0.37	0.39	0.40	0.41	0.41	0.36	0.30	0.36	0.51	0.58	0.51	0.51	0.58	0.60	0.57	0.55	0.55	0.53	0.55	0.55	0.52	0.49	0.49	0.50	0.48	0.47	0.46	0.43	0.41	0.40	0.41	0.38	0.35	0.28	0.20	0.17	0.19	0.25	0.32	0.38	0.45	0.51	0.51	0.49	0.51	0.55	0.58	0.63	0.65	0.63	0.65	0.84	0.99	
0.70	0.65	0.61	0.62	0.64	0.65	0.64	0.61	0.52	0.48	0.48	0.50	0.50	0.49	0.49	0.49	0.49	0.48	0.47	0.47	0.46	0.46	0.45	0.45	0.44	0.44	0.43	0.42	0.41	0.40	0.39	0.39	0.37	0.36	0.34	0.32	0.29	0.28	0.28	0.28	0.29	0.30	0.29	0.29	0.32	0.38	0.41	0.43	0.44	0.41	0.39	0.44	0.47	0.47	0.49	0.51	0.51	0.51	0.49	0.47	0.45	0.47	0.52	0.53	0.46	0.41	0.40	0.40	0.41	0.42	0.43	0.44	0.45	0.47	0.47	0.48	0.48	0.49	0.52	0.56	0.57	0.55	0.51	0.47	0.44	0.44	0.43	0.44	0.47	0.51	0.55	0.64	0.73	0.72	0.62	0.52	0.48	0.45	0.47	0.50	0.50	0.47	0.45	0.39	0.37	0.39	0.41	0.41	0.40	0.40	0.38	0.35	0.39	0.51	0.61	0.58	0.52	0.55	0.57	0.56	0.56	0.58	0.59	0.58	0.55	0.51	0.49	0.46	0.46	0.51	0.51	0.46	0.43	0.42	0.40	0.37	0.36	0.36	0.31	0.22	0.17	0.17	0.21	0.28	0.34	0.43	0.51	0.53	0.51	0.52	0.55	0.58	0.60	0.61	0.61	0.64	0.83	0.98	
0.73	0.65	0.58	0.59	0.61	0.62	0.63	0.64	0.58	0.51	0.48	0.49	0.49	0.49	0.48	0.48	0.48	0.47	0.47	0.47	0.46	0.45	0.45	0.44	0.44	0.43	0.43	0.42	0.41	0.41	0.40	0.39	0.38	0.37	0.35	0.33	0.31	0.29	0.28	0.27	0.28	0.30	0.28	0.27	0.30	0.35	0.38	0.40	0.46	0.47	0.46	0.48	0.51	0.49	0.47	0.47	0.47	0.48	0.48	0.48	0.46	0.47	0.54	0.54	0.45	0.40	0.40	0.41	0.42	0.43	0.43	0.44	0.45	0.46	0.47	0.46	0.44	0.44	0.46	0.52	0.56	0.58	0.55	0.48	0.42	0.39	0.39	0.41	0.44	0.48	0.50	0.57	0.68	0.75	0.69	0.58	0.52	0.50	0.51	0.50	0.49	0.50	0.48	0.43	0.37	0.38	0.42	0.43	0.41	0.40	0.39	0.40	0.44	0.49	0.59	0.64	0.55	0.51	0.53	0.54	0.56	0.58	0.63	0.65	0.61	0.55	0.52	0.46	0.45	0.55	0.59	0.50	0.46	0.45	0.41	0.39	0.38	0.38	0.36	0.28	0.19	0.16	0.19	0.24	0.30	0.38	0.48	0.53	0.53	0.52	0.55	0.61	0.64	0.62	0.61	0.64	0.80	0.94	
0.77	0.69	0.58	0.58	0.61	0.60	0.61	0.64	0.61	0.53	0.48	0.47	0.48	0.48	0.48	0.48	0.47	0.47	0.46	0.46	0.45	0.45	0.44	0.44	0.43	0.43	0.42	0.42	0.41	0.41	0.40	0.39	0.38	0.37	0.36	0.35	0.33	0.31	0.28	0.27	0.28	0.30	0.29	0.27	0.28	0.33	0.36	0.38	0.44	0.48	0.48	0.48	0.50	0.51	0.50	0.47	0.45	0.45	0.48	0.48	0.48	0.48	0.54	0.55	0.46	0.41	0.41	0.42	0.44	0.44	0.44	0.45	0.46	0.47	0.47	0.46	0.44	0.42	0.42	0.45	0.50	0.57	0.59	0.55	0.48	0.41	0.37	0.38	0.42	0.45	0.48	0.52	0.60	0.70	0.70	0.59	0.48	0.49	0.52	0.50	0.48	0.51	0.52	0.51	0.45	0.40	0.42	0.44	0.43	0.43	0.42	0.44	0.50	0.51	0.51	0.59	0.57	0.50	0.50	0.51	0.53	0.56	0.62	0.72	0.75	0.69	0.61	0.51	0.50	0.61	0.69	0.65	0.59	0.57	0.51	0.48	0.46	0.44	0.43	0.37	0.27	0.20	0.19	0.22	0.28	0.35	0.44	0.51	0.54	0.53	0.53	0.61	0.67	0.65	0.63	0.66	0.78	0.89	
0.76	0.73	0.62	0.56	0.60	0.61	0.60	0.63	0.64	0.57	0.48	0.45	0.46	0.46	0.47	0.47	0.47	0.47	0.46	0.46	0.45	0.44	0.44	0.44	0.43	0.43	0.42	0.42	0.41	0.41	0.40	0.39	0.38	0.37	0.36	0.35	0.34	0.32	0.30	0.27	0.26	0.28	0.29	0.26	0.25	0.29	0.33	0.35	0.38	0.42	0.44	0.45	0.45	0.47	0.51	0.49	0.44	0.45	0.47	0.50	0.50	0.51	0.56	0.55	0.47	0.43	0.43	0.45	0.48	0.49	0.48	0.47	0.46	0.46	0.46	0.46	0.45	0.44	0.44	0.42	0.45	0.52	0.59	0.61	0.59	0.54	0.43	0.37	0.38	0.43	0.47	0.50	0.54	0.60	0.66	0.56	0.35	0.35	0.50	0.54	0.52	0.52	0.53	0.53	0.50	0.45	0.44	0.45	0.45	0.45	0.46	0.46	0.53	0.65	0.57	0.50	0.51	0.51	0.50	0.49	0.50	0.52	0.56	0.66	0.80	0.88	0.79	0.61	0.54	0.61	0.71	0.75	0.76	0.77	0.70	0.59	0.54	0.51	0.48	0.46	0.39	0.30	0.24	0.23	0.28	0.33	0.40	0.48	0.53	0.55	0.55	0.61	0.67	0.66	0.65	0.68	0.78	0.87	
0.71	0.73	0.67	0.55	0.52	0.54	0.53	0.57	0.64	0.62	0.53	0.45	0.44	0.44	0.45	0.46	0.46	0.46	0.45	0.46	0.45	0.45	0.44	0.43	0.43	0.42	0.42	0.42	0.41	0.41	0.40	0.39	0.38	0.38	0.37	0.36	0.35	0.33	0.31	0.29	0.26	0.26	0.27	0.26	0.24	0.24	0.27	0.30	0.33	0.36	0.40	0.44	0.45	0.46	0.51	0.49	0.44	0.44	0.47	0.49	0.51	0.54	0.58	0.57	0.49	0.44	0.44	0.44	0.48	0.50	0.50	0.48	0.46	0.46	0.46	0.46	0.46	0.46	0.47	0.45	0.44	0.49	0.54	0.58	0.61	0.64	0.59	0.49	0.42	0.42	0.45	0.47	0.47	0.52	0.65	0.60	0.32	0.29	0.44	0.54	0.54	0.52	0.52	0.52	0.50	0.47	0.47	0.48	0.49	0.49	0.51	0.43	0.46	0.70	0.68	0.46	0.43	0.49	0.50	0.47	0.47	0.47	0.45	0.47	0.59	0.83	0.91	0.73	0.52	0.49	0.59	0.63	0.64	0.72	0.76	0.69	0.61	0.58	0.54	0.49	0.45	0.38	0.30	0.25	0.28	0.34	0.40	0.46	0.50	0.55	0.59	0.65	0.67	0.66	0.66	0.70	0.79	0.87	
0.67	0.69	0.69	0.62	0.53	0.50	0.47	0.48	0.56	0.62	0.58	0.49	0.44	0.42	0.42	0.44	0.44	0.44	0.44	0.44	0.45	0.44	0.44	0.43	0.42	0.42	0.42	0.41	0.41	0.40	0.40	0.39	0.39	0.38	0.37	0.36	0.35	0.34	0.33	0.31	0.29	0.27	0.27	0.26	0.25	0.24	0.24	0.25	0.28	0.31	0.35	0.41	0.43	0.45	0.51	0.48	0.44	0.45	0.46	0.48	0.49	0.53	0.59	0.60	0.51	0.42	0.40	0.40	0.42	0.45	0.47	0.48	0.48	0.47	0.47	0.47	0.47	0.48	0.48	0.47	0.45	0.47	0.50	0.53	0.56	0.61	0.64	0.62	0.56	0.50	0.48	0.45	0.42	0.47	0.65	0.68	0.49	0.37	0.40	0.47	0.51	0.50	0.52	0.53	0.50	0.49	0.48	0.50	0.52	0.56	0.60	0.49	0.39	0.62	0.73	0.54	0.45	0.48	0.50	0.48	0.47	0.45	0.39	0.34	0.38	0.57	0.86	0.89	0.66	0.48	0.51	0.56	0.51	0.55	0.66	0.69	0.66	0.64	0.62	0.56	0.48	0.41	0.35	0.28	0.28	0.34	0.42	0.47	0.50	0.54	0.60	0.66	0.67	0.65	0.66	0.72	0.81	0.87	
0.67	0.66	0.67	0.67	0.63	0.57	0.51	0.45	0.48	0.57	0.60	0.57	0.51	0.44	0.40	0.41	0.43	0.43	0.43	0.43	0.43	0.44	0.44	0.43	0.42	0.42	0.41	0.41	0.41	0.40	0.40	0.39	0.39	0.38	0.37	0.36	0.36	0.35	0.33	0.32	0.31	0.29	0.28	0.27	0.26	0.24	0.22	0.21	0.22	0.25	0.29	0.36	0.40	0.43	0.49	0.46	0.43	0.45	0.47	0.47	0.49	0.51	0.56	0.60	0.54	0.44	0.38	0.38	0.40	0.42	0.45	0.48	0.49	0.49	0.49	0.48	0.49	0.50	0.50	0.50	0.49	0.48	0.49	0.50	0.51	0.52	0.54	0.58	0.59	0.59	0.58	0.52	0.46	0.48	0.60	0.69	0.55	0.44	0.39	0.40	0.45	0.47	0.50	0.52	0.50	0.49	0.49	0.48	0.50	0.53	0.62	0.61	0.44	0.54	0.69	0.62	0.54	0.52	0.51	0.49	0.47	0.43	0.35	0.28	0.27	0.38	0.65	0.88	0.87	0.65	0.54	0.58	0.56	0.52	0.55	0.60	0.62	0.64	0.66	0.64	0.56	0.49	0.43	0.36	0.32	0.35	0.42	0.47	0.50	0.54	0.60	0.64	0.66	0.64	0.64	0.73	0.83	0.88	
0.68	0.66	0.65	0.65	0.64	0.63	0.59	0.51	0.47	0.50	0.56	0.58	0.57	0.51	0.42	0.38	0.40	0.41	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.41	0.41	0.41	0.40	0.40	0.40	0.39	0.39	0.38	0.37	0.37	0.36	0.35	0.34	0.33	0.32	0.31	0.30	0.28	0.26	0.24	0.21	0.19	0.17	0.18	0.22	0.30	0.37	0.42	0.47	0.44	0.40	0.42	0.44	0.45	0.47	0.51	0.56	0.59	0.57	0.47	0.41	0.39	0.42	0.45	0.45	0.47	0.48	0.48	0.48	0.48	0.49	0.50	0.51	0.51	0.52	0.52	0.51	0.50	0.51	0.51	0.51	0.51	0.53	0.56	0.59	0.55	0.49	0.48	0.57	0.66	0.61	0.51	0.44	0.40	0.42	0.45	0.47	0.49	0.47	0.46	0.46	0.46	0.47	0.45	0.53	0.62	0.53	0.53	0.64	0.64	0.60	0.55	0.52	0.51	0.48	0.41	0.33	0.26	0.21	0.25	0.42	0.65	0.86	0.83	0.65	0.60	0.61	0.58	0.55	0.55	0.55	0.58	0.63	0.66	0.64	0.58	0.52	0.46	0.39	0.37	0.42	0.47	0.49	0.55	0.60	0.62	0.64	0.64	0.64	0.71	0.82	0.87	
0.67	0.66	0.64	0.62	0.61	0.60	0.60	0.56	0.49	0.46	0.47	0.50	0.56	0.57	0.50	0.41	0.37	0.38	0.40	0.41	0.42	0.42	0.42	0.42	0.41	0.41	0.41	0.40	0.40	0.40	0.39	0.39	0.38	0.38	0.37	0.37	0.36	0.35	0.35	0.34	0.33	0.32	0.31	0.29	0.28	0.26	0.24	0.21	0.17	0.15	0.17	0.24	0.34	0.40	0.44	0.42	0.38	0.39	0.41	0.42	0.44	0.48	0.54	0.58	0.57	0.50	0.43	0.41	0.43	0.45	0.45	0.45	0.47	0.48	0.48	0.48	0.48	0.48	0.49	0.49	0.49	0.51	0.53	0.53	0.54	0.55	0.53	0.52	0.52	0.51	0.53	0.52	0.47	0.47	0.55	0.62	0.60	0.55	0.49	0.44	0.42	0.44	0.46	0.46	0.46	0.45	0.44	0.45	0.47	0.47	0.53	0.56	0.52	0.54	0.60	0.63	0.63	0.60	0.56	0.54	0.50	0.41	0.34	0.28	0.21	0.18	0.27	0.42	0.64	0.83	0.74	0.62	0.61	0.61	0.58	0.54	0.52	0.53	0.57	0.62	0.64	0.61	0.56	0.51	0.44	0.39	0.43	0.49	0.51	0.56	0.60	0.62	0.62	0.63	0.67	0.72	0.77	0.80	
0.66	0.65	0.64	0.62	0.60	0.58	0.57	0.56	0.52	0.47	0.44	0.44	0.49	0.57	0.58	0.50	0.41	0.37	0.37	0.39	0.40	0.41	0.42	0.41	0.41	0.41	0.40	0.40	0.40	0.39	0.39	0.39	0.38	0.38	0.37	0.37	0.36	0.36	0.35	0.34	0.33	0.32	0.31	0.30	0.29	0.28	0.26	0.24	0.20	0.16	0.14	0.18	0.28	0.36	0.40	0.40	0.38	0.38	0.38	0.39	0.41	0.44	0.49	0.55	0.56	0.52	0.44	0.39	0.40	0.43	0.44	0.44	0.45	0.46	0.46	0.47	0.48	0.47	0.47	0.47	0.47	0.49	0.51	0.52	0.53	0.55	0.55	0.54	0.51	0.50	0.51	0.52	0.49	0.48	0.54	0.58	0.56	0.54	0.51	0.47	0.43	0.43	0.44	0.45	0.44	0.45	0.46	0.46	0.48	0.54	0.54	0.49	0.47	0.51	0.57	0.62	0.66	0.69	0.67	0.63	0.57	0.48	0.36	0.30	0.22	0.14	0.18	0.28	0.45	0.70	0.75	0.63	0.57	0.59	0.60	0.56	0.51	0.51	0.53	0.56	0.59	0.60	0.57	0.52	0.46	0.42	0.45	0.50	0.53	0.56	0.60	0.62	0.61	0.61	0.67	0.75	0.76	0.75	
0.65	0.65	0.63	0.62	0.61	0.59	0.57	0.55	0.53	0.50	0.46	0.43	0.44	0.51	0.57	0.58	0.51	0.42	0.37	0.36	0.38	0.39	0.40	0.41	0.40	0.40	0.40	0.39	0.39	0.39	0.39	0.38	0.38	0.38	0.37	0.37	0.36	0.36	0.35	0.34	0.34	0.33	0.32	0.31	0.30	0.29	0.27	0.25	0.23	0.19	0.15	0.14	0.21	0.30	0.34	0.35	0.36	0.37	0.36	0.36	0.37	0.40	0.44	0.50	0.53	0.51	0.46	0.40	0.39	0.42	0.43	0.43	0.44	0.44	0.44	0.44	0.46	0.47	0.47	0.47	0.47	0.47	0.49	0.49	0.49	0.51	0.53	0.52	0.52	0.51	0.50	0.53	0.54	0.52	0.53	0.56	0.57	0.55	0.52	0.49	0.45	0.44	0.44	0.44	0.44	0.45	0.50	0.49	0.53	0.57	0.50	0.44	0.44	0.47	0.52	0.59	0.64	0.69	0.75	0.77	0.77	0.70	0.51	0.38	0.28	0.16	0.12	0.18	0.34	0.58	0.71	0.62	0.51	0.53	0.59	0.59	0.54	0.51	0.52	0.54	0.55	0.57	0.58	0.54	0.47	0.43	0.45	0.49	0.53	0.55	0.57	0.61	0.60	0.58	0.63	0.73	0.77	0.76	
0.65	0.64	0.62	0.60	0.59	0.59	0.59	0.57	0.55	0.51	0.47	0.42	0.40	0.43	0.49	0.57	0.57	0.51	0.43	0.37	0.36	0.37	0.38	0.39	0.39	0.40	0.39	0.39	0.39	0.38	0.38	0.38	0.38	0.37	0.37	0.37	0.36	0.36	0.35	0.35	0.34	0.33	0.32	0.32	0.31	0.30	0.28	0.27	0.25	0.22	0.17	0.15	0.19	0.24	0.29	0.32	0.35	0.35	0.35	0.35	0.35	0.37	0.40	0.45	0.49	0.50	0.46	0.43	0.41	0.42	0.42	0.43	0.43	0.42	0.42	0.43	0.45	0.46	0.46	0.47	0.47	0.48	0.49	0.49	0.48	0.48	0.49	0.48	0.51	0.52	0.49	0.51	0.55	0.52	0.51	0.53	0.56	0.56	0.55	0.52	0.48	0.46	0.45	0.45	0.46	0.49	0.52	0.56	0.60	0.59	0.50	0.45	0.44	0.44	0.47	0.53	0.56	0.59	0.66	0.73	0.80	0.88	0.82	0.58	0.39	0.25	0.14	0.14	0.24	0.46	0.66	0.65	0.52	0.48	0.54	0.60	0.59	0.54	0.53	0.56	0.56	0.55	0.55	0.55	0.51	0.47	0.45	0.47	0.51	0.53	0.54	0.57	0.58	0.56	0.56	0.64	0.74	0.78	
0.67	0.64	0.59	0.57	0.55	0.56	0.57	0.57	0.56	0.53	0.49	0.43	0.39	0.39	0.42	0.49	0.56	0.56	0.51	0.43	0.38	0.36	0.36	0.37	0.38	0.39	0.39	0.39	0.38	0.38	0.38	0.38	0.37	0.37	0.37	0.37	0.36	0.36	0.35	0.35	0.34	0.34	0.33	0.32	0.31	0.30	0.29	0.28	0.26	0.24	0.20	0.18	0.19	0.22	0.25	0.30	0.36	0.36	0.34	0.34	0.35	0.37	0.39	0.41	0.44	0.44	0.40	0.40	0.41	0.41	0.42	0.42	0.43	0.41	0.41	0.43	0.45	0.46	0.47	0.48	0.49	0.50	0.51	0.51	0.50	0.51	0.51	0.47	0.48	0.50	0.49	0.50	0.52	0.52	0.51	0.51	0.53	0.55	0.56	0.54	0.51	0.48	0.45	0.44	0.46	0.50	0.53	0.60	0.66	0.64	0.54	0.48	0.47	0.45	0.45	0.49	0.52	0.54	0.58	0.64	0.68	0.81	0.95	0.78	0.49	0.34	0.21	0.15	0.19	0.33	0.56	0.65	0.56	0.47	0.46	0.52	0.57	0.56	0.54	0.57	0.60	0.58	0.56	0.56	0.59	0.61	0.54	0.50	0.53	0.54	0.54	0.56	0.59	0.57	0.53	0.57	0.67	0.74	
0.71	0.65	0.58	0.56	0.53	0.52	0.52	0.54	0.53	0.52	0.50	0.45	0.40	0.38	0.39	0.42	0.49	0.55	0.56	0.51	0.44	0.38	0.36	0.35	0.37	0.38	0.39	0.38	0.37	0.37	0.37	0.37	0.37	0.37	0.37	0.36	0.36	0.36	0.35	0.35	0.34	0.34	0.33	0.32	0.32	0.31	0.30	0.29	0.27	0.25	0.23	0.19	0.19	0.21	0.21	0.26	0.35	0.37	0.35	0.33	0.33	0.34	0.38	0.39	0.39	0.37	0.34	0.35	0.38	0.40	0.41	0.42	0.43	0.41	0.40	0.42	0.45	0.46	0.48	0.50	0.51	0.51	0.52	0.52	0.52	0.53	0.54	0.51	0.49	0.48	0.48	0.49	0.50	0.52	0.53	0.50	0.48	0.50	0.51	0.51	0.50	0.47	0.44	0.43	0.46	0.48	0.51	0.58	0.67	0.70	0.61	0.50	0.47	0.46	0.46	0.48	0.51	0.53	0.57	0.62	0.63	0.72	0.95	0.87	0.59	0.43	0.31	0.22	0.19	0.25	0.41	0.57	0.57	0.50	0.46	0.46	0.51	0.55	0.54	0.54	0.59	0.61	0.57	0.54	0.58	0.68	0.67	0.61	0.61	0.61	0.59	0.59	0.62	0.59	0.55	0.59	0.66	0.70	
0.74	0.69	0.61	0.57	0.54	0.52	0.50	0.51	0.50	0.49	0.48	0.46	0.40	0.37	0.38	0.38	0.41	0.47	0.54	0.55	0.50	0.44	0.39	0.36	0.34	0.36	0.38	0.38	0.38	0.37	0.37	0.37	0.37	0.36	0.36	0.36	0.36	0.35	0.35	0.35	0.34	0.34	0.33	0.33	0.32	0.31	0.30	0.29	0.28	0.27	0.25	0.22	0.20	0.20	0.18	0.20	0.30	0.37	0.37	0.33	0.30	0.30	0.36	0.41	0.41	0.38	0.35	0.35	0.36	0.37	0.39	0.41	0.42	0.40	0.39	0.40	0.43	0.45	0.47	0.49	0.51	0.51	0.51	0.52	0.54	0.56	0.55	0.53	0.52	0.49	0.48	0.50	0.51	0.51	0.53	0.52	0.47	0.46	0.46	0.45	0.45	0.43	0.38	0.40	0.48	0.48	0.47	0.52	0.62	0.72	0.69	0.55	0.47	0.45	0.44	0.47	0.50	0.50	0.51	0.56	0.58	0.69	0.95	0.90	0.69	0.56	0.45	0.35	0.27	0.27	0.35	0.47	0.53	0.54	0.53	0.50	0.51	0.54	0.56	0.54	0.56	0.59	0.56	0.50	0.52	0.63	0.69	0.65	0.64	0.66	0.63	0.62	0.64	0.63	0.61	0.64	0.71	0.74	
